---- Minecraft Crash Report ----
// I let you down. Sorry :(

Time: 8/17/23 5:58 PM
Description: Initializing game

java.lang.NoClassDefFoundError: net/minecraft/client/renderer/entity/RenderPlayer
	at net.minecraft.client.Minecraft.init(Minecraft.java:564)
	at net.minecraft.client.Minecraft.run(Minecraft.java:421)
	at net.minecraft.client.main.Main.main(Main.java:118)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.minecraftforge.gradle.GradleStartCommon.launch(GradleStartCommon.java:97)
	at GradleStart.main(GradleStart.java:25)
Caused by: java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.RenderPlayer
	at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:191)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	... 15 more
Caused by: org.spongepowered.asm.mixin.transformer.throwables.MixinTransformerError: An unexpected critical error was encountered
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:363)
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:208)
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:178)
	at org.spongepowered.asm.mixin.transformer.Proxy.transform(Proxy.java:72)
	at net.minecraft.launchwrapper.LaunchClassLoader.runTransformers(LaunchClassLoader.java:279)
	at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:176)
	... 17 more
Caused by: java.lang.StackOverflowError
	at com.google.common.collect.UnmodifiableIterator.<init>(UnmodifiableIterator.java:35)
	at com.google.common.collect.UnmodifiableListIterator.<init>(UnmodifiableListIterator.java:33)
	at com.google.common.collect.AbstractIndexedListIterator.<init>(AbstractIndexedListIterator.java:66)
	at com.google.common.collect.Iterators$10.<init>(Iterators.java:1011)
	at com.google.common.collect.Iterators.forArray(Iterators.java:1011)
	at com.google.common.collect.RegularImmutableList.listIterator(RegularImmutableList.java:68)
	at com.google.common.collect.RegularImmutableAsList.listIterator(RegularImmutableAsList.java:56)
	at com.google.common.collect.ImmutableList.listIterator(ImmutableList.java:390)
	at com.google.common.collect.ImmutableList.iterator(ImmutableList.java:385)
	at com.google.common.collect.ImmutableSet$Indexed.iterator(ImmutableSet.java:379)
	at com.google.common.collect.ImmutableSet$Indexed.iterator(ImmutableSet.java:374)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findMember(ClassInfo.java:1774)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1612)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1630)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1630)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1630)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
